datetime,bwfl_id,dma_id,wwmd_id,min,mean,max
2022-01-25 05:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.67,55.44,56.86
2022-01-25 05:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.82,55.41,57.400000000000006
2022-01-25 05:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.190000000000005,55.25,56.540000000000006
2022-01-25 05:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.71,55.0,56.260000000000005
2022-01-25 06:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.620000000000005,54.11,56.17
2022-01-25 06:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.65,53.23,54.620000000000005
2022-01-25 06:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.94,52.04,54.47
2022-01-25 06:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.15,50.03,51.93
2022-01-25 07:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.28,47.92,52.17
2022-01-25 07:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,42.9,46.48,49.14
2022-01-25 07:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.63,47.01,48.25
2022-01-25 07:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.97,46.75,48.66
2022-01-25 08:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.54,46.56,47.86
2022-01-25 08:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.64,45.68,47.24
2022-01-25 08:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.19,45.99,47.45
2022-01-25 08:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.45,46.07,47.64
2022-01-25 09:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.52,46.2,47.58
2022-01-25 09:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.84,46.88,48.34
2022-01-25 09:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.94,47.35,48.76
2022-01-25 09:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.56,47.77,49.38
2022-01-25 10:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.81,47.04,49.64
2022-01-25 10:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.870000000000005,46.72,48.64
2022-01-25 10:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,41.33,45.61,48.1
2022-01-25 10:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.39,45.96,47.54
2022-01-25 11:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.98,45.75,47.16
2022-01-25 11:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.92,46.11,47.47
2022-01-25 11:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.43,46.7,48.22
2022-01-25 11:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.28,46.370000000000005,47.78
2022-01-25 12:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.02,46.29,47.39
2022-01-25 12:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.74,46.35,47.76
2022-01-25 12:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.05,46.44,47.54
2022-01-25 12:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.28,46.51,47.76
2022-01-25 13:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.07,46.41,47.74
2022-01-25 13:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.23,46.7,48.09
2022-01-25 13:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.66,46.88,48.27
2022-01-25 13:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.11,46.53,47.620000000000005
2022-01-25 14:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.43,46.74,49.46
2022-01-25 14:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.98,47.36,49.3
2022-01-25 14:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.53,47.96,50.21
2022-01-25 14:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.75,48.01,49.620000000000005
2022-01-25 15:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.48,47.98,49.68
2022-01-25 15:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.9,48.28,50.14
2022-01-25 15:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.19,47.65,49.11
2022-01-25 15:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.04,47.35,49.52
2022-01-25 16:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.05,47.11,49.82
2022-01-25 16:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.18,46.34,48.41
2022-01-25 16:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.79,45.98,47.33
2022-01-25 16:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.5,45.79,46.92
2022-01-25 17:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.01,45.24,46.49
2022-01-25 17:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.67,44.95,46.19
2022-01-25 17:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.17,44.85,46.27
2022-01-25 17:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,42.65,44.65,46.09
2022-01-25 18:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,42.6,44.1,45.28
2022-01-25 18:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,42.0,43.73,45.25
2022-01-25 18:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,41.99,44.120000000000005,46.71
2022-01-25 18:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.6,44.77,46.03
2022-01-25 19:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.32,45.03,47.44
2022-01-25 19:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.51,45.8,47.26
2022-01-25 19:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.41,45.88,47.21
2022-01-25 19:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.91,46.48,47.89
2022-01-25 20:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.44,46.59,47.86
2022-01-25 20:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.61,47.01,48.29
2022-01-25 20:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.61,46.94,47.95
2022-01-25 20:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.57,47.02,48.18
2022-01-25 21:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.55,47.03,48.24
2022-01-25 21:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.01,47.71,49.14
2022-01-25 21:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.83,47.83,49.43
2022-01-25 21:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.22,47.91,49.43
2022-01-25 22:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.2,47.620000000000005,49.43
2022-01-25 22:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.21,49.0,50.5
2022-01-25 22:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.85,49.44,50.81
2022-01-25 22:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.48,50.02,51.56
2022-01-25 23:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.08,50.74,52.27
2022-01-25 23:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.370000000000005,51.59,53.07
2022-01-25 23:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.56,52.29,53.52
2022-01-25 23:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.81,52.72,54.63
2022-01-26 00:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.44,53.03,54.44
2022-01-26 00:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.52,53.29,55.32000000000001
2022-01-26 00:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.28,53.46,54.83
2022-01-26 00:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.46,53.56,54.85
2022-01-26 01:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.63,53.690000000000005,55.63
2022-01-26 01:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.57,53.940000000000005,55.260000000000005
2022-01-26 01:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.75,53.940000000000005,55.650000000000006
2022-01-26 01:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.72,54.21000000000001,55.44
2022-01-26 02:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.89,54.370000000000005,55.77
2022-01-26 02:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.78,54.400000000000006,55.49
2022-01-26 02:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.45,54.48,55.99
2022-01-26 02:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.1,54.510000000000005,56.05
2022-01-26 03:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.8,54.53,56.18000000000001
2022-01-26 03:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.43,54.540000000000006,56.010000000000005
2022-01-26 03:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.11,54.6,56.86
2022-01-26 03:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.120000000000005,54.8,56.18000000000001
2022-01-26 04:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.82,54.760000000000005,56.44
2022-01-26 04:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.09,54.870000000000005,56.620000000000005
2022-01-26 04:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.6,54.82000000000001,56.52
2022-01-26 04:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.77,54.71000000000001,56.2
2022-01-26 05:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.32,54.57000000000001,56.120000000000005
2022-01-26 05:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.870000000000005,54.42,55.8
2022-01-26 05:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.95,54.370000000000005,56.52
2022-01-26 05:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.120000000000005,53.9,55.24
2022-01-26 06:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.92,52.93,54.31
2022-01-26 06:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.61,52.1,53.6
2022-01-26 06:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.92,50.67,52.46
2022-01-26 06:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.64,48.620000000000005,51.0
2022-01-26 07:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.3,47.15,49.52
2022-01-26 07:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.61,46.84,47.94
2022-01-26 07:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.34,46.02,47.52
2022-01-26 07:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.99,46.0,47.47
2022-01-26 08:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.33,45.66,47.24
2022-01-26 08:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.24,44.95,46.3
2022-01-26 08:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.27,45.9,47.67
2022-01-26 08:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.09,46.26,47.51
2022-01-26 09:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.93,45.82,47.21
2022-01-26 09:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.75,46.41,47.8
2022-01-26 09:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.5,46.31,47.77
2022-01-26 09:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.13,45.86,47.77
2022-01-26 10:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.89,45.870000000000005,47.15
2022-01-26 10:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.56,45.84,47.04
2022-01-26 10:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.59,45.99,47.88
2022-01-26 10:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.4,46.14,47.26
2022-01-26 11:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.21,46.29,47.99
2022-01-26 11:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.72,46.11,47.43
2022-01-26 11:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.77,46.2,47.64
2022-01-26 11:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.47,46.84,48.28
2022-01-26 12:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,42.08,46.3,47.76
2022-01-26 12:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.99,46.5,51.41
2022-01-26 12:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.83,46.54,47.7
2022-01-26 12:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.53,46.46,47.79
2022-01-26 13:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.84,46.75,48.48
2022-01-26 13:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.51,47.16,48.45
2022-01-26 13:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.82,47.16,48.55
2022-01-26 13:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.82,47.27,48.65
2022-01-26 14:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.05,47.51,49.21
2022-01-26 14:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.55,47.08,48.82
2022-01-26 14:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.52,47.09,49.05
2022-01-26 14:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.45,47.33,49.78
2022-01-26 15:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.44,47.83,50.24
2022-01-26 15:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.46,47.98,49.48
2022-01-26 15:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.09,47.74,49.64
2022-01-26 15:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.29,47.22,49.21
2022-01-26 16:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.15,47.11,48.79
2022-01-26 16:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.91,47.07,48.73
2022-01-26 16:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.51,46.97,48.11
2022-01-26 16:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.15,46.58,47.77
2022-01-26 17:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.89,46.32,47.41
2022-01-26 17:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.27,45.93,47.11
2022-01-26 17:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.36,45.92,47.16
2022-01-26 17:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.620000000000005,45.97,47.6
2022-01-26 18:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.92,45.38,46.52
2022-01-26 18:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.42,44.93,46.5
2022-01-26 18:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.74,44.89,46.2
2022-01-26 18:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.7,45.120000000000005,46.41
2022-01-26 19:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.25,45.68,47.4
2022-01-26 19:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.74,46.17,47.4
2022-01-26 19:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.49,45.88,47.1
2022-01-26 19:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.02,46.35,47.77
2022-01-26 20:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.57,46.81,48.25
2022-01-26 20:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.13,46.7,48.51
2022-01-26 20:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.79,47.01,48.24
2022-01-26 20:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.35,47.33,48.73
2022-01-26 21:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.75,46.82,47.92
2022-01-26 21:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.78,47.42,48.65
2022-01-26 21:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.03,47.58,48.620000000000005
2022-01-26 21:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.51,47.66,48.75
2022-01-26 22:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.26,47.53,49.13
2022-01-26 22:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.4,49.13,50.74
2022-01-26 22:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.28,50.11,51.61
2022-01-26 22:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.88,50.78,52.54
2022-01-26 23:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.95,51.49,53.5
2022-01-26 23:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.23,52.14,53.73
2022-01-26 23:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.83,52.5,54.19
2022-01-26 23:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.49,52.97,54.58
2022-01-27 00:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.15,53.09,54.760000000000005
2022-01-27 00:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.2,53.26,55.11
2022-01-27 00:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.06,53.71,55.43000000000001
2022-01-27 00:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.22,53.91,55.150000000000006
2022-01-27 01:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.17,53.95,55.58
2022-01-27 01:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.45,54.14,55.290000000000006
2022-01-27 01:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.690000000000005,54.14,55.91
2022-01-27 01:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.0,54.23,55.8
2022-01-27 02:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.93,54.400000000000006,55.81
2022-01-27 02:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.79,54.53,55.81
2022-01-27 02:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.09,54.59,56.150000000000006
2022-01-27 02:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.63,54.650000000000006,55.89
2022-01-27 03:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.13,54.66,55.89
2022-01-27 03:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.27,54.7,56.24
2022-01-27 03:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.4,54.75,56.18000000000001
2022-01-27 03:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.46,54.78,56.05
2022-01-27 04:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.08,54.74,55.99
2022-01-27 04:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.66,54.85,56.57000000000001
2022-01-27 04:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.45,54.790000000000006,56.89
2022-01-27 04:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.3,54.760000000000005,56.22
2022-01-27 05:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.870000000000005,54.56,56.18000000000001
2022-01-27 05:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.79,54.290000000000006,55.63
2022-01-27 05:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.53,54.1,55.98
2022-01-27 05:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.31,53.76,55.31
2022-01-27 06:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.95,52.78,54.72
2022-01-27 06:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.01,51.76,53.47
2022-01-27 06:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.03,50.42,52.190000000000005
2022-01-27 06:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.73,48.69,51.35
2022-01-27 07:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.75,47.26,49.67
2022-01-27 07:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.0,46.17,47.52
2022-01-27 07:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.95,45.58,47.26
2022-01-27 07:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.92,45.56,47.05
2022-01-27 08:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.54,45.46,47.14
2022-01-27 08:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.56,45.8,47.21
2022-01-27 08:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.44,46.0,47.28
2022-01-27 08:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.41,46.07,47.47
2022-01-27 09:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.46,46.620000000000005,47.91
2022-01-27 09:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.45,46.57,47.85
2022-01-27 09:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.96,46.69,48.52
2022-01-27 09:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.96,47.23,48.32
2022-01-27 10:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.41,47.6,48.66
2022-01-27 10:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.29,47.31,48.69
2022-01-27 10:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.32,47.64,48.83
2022-01-27 10:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.07,47.29,48.51
2022-01-27 11:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.91,47.59,49.67
2022-01-27 11:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.27,48.01,49.31
2022-01-27 11:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.41,47.83,48.89
2022-01-27 11:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.41,47.82,49.28
2022-01-27 12:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.41,47.92,49.63
2022-01-27 12:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.65,48.13,49.31
2022-01-27 12:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.96,48.24,49.73
2022-01-27 12:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.78,48.11,49.83
2022-01-27 13:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.66,48.29,49.75
2022-01-27 13:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.68,48.28,49.48
2022-01-27 13:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.07,48.47,49.91
2022-01-27 13:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.19,48.57,49.78
2022-01-27 14:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.27,49.0,50.56
2022-01-27 14:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.19,48.8,50.03
2022-01-27 14:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.39,48.81,50.67
2022-01-27 14:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.57,48.94,50.29
2022-01-27 15:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.36,48.89,50.24
2022-01-27 15:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.39,49.0,50.23
2022-01-27 15:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.67,48.83,49.94
2022-01-27 15:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.38,48.6,49.94
2022-01-27 16:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.94,48.26,49.38
2022-01-27 16:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.53,48.29,49.67
2022-01-27 16:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.04,48.42,49.93
2022-01-27 16:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.02,47.44,48.74
2022-01-27 17:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.58,46.77,47.99
2022-01-27 17:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.11,46.48,47.95
2022-01-27 17:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.61,46.16,47.45
2022-01-27 17:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.02,45.73,47.02
2022-01-27 18:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.65,45.48,46.71
2022-01-27 18:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.68,45.44,46.73
2022-01-27 18:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.98,45.41,47.33
2022-01-27 18:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.14,45.42,46.95
2022-01-27 19:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.27,45.68,47.05
2022-01-27 19:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.38,45.78,47.15
2022-01-27 19:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.7,46.1,47.47
2022-01-27 19:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.24,46.67,47.79
